ENTRYPOINT = 0x100008; // type:func
MatchJtXmgRail = 0x1E44D8; // type:func
UpdateJtHide = 0x1E4610; // type:func
UpdateJtInternalXpsHide = 0x1E4918; // type:func
SetJtHfdk = 0x1E4C38; // type:func
ResetJtDynamicTunnel = 0x1E4C98; // type:func
PresetJtAccelHide = 0x1E4D08; // type:func
PostJtLoadPipe = 0x1E4EB8; // type:func
GetJtPipeGoalMat = 0x1E5018; // type:func
PresetJtAccelPipe = 0x1E5410; // type:func
UpdateJtActivePipe = 0x1E5560; // type:func
UpdateJtInternalXpsPipe = 0x1E5C00; // type:func
SetJtJtpdk = 0x1E5EE0; // type:func
PlaceJtOnPipe = 0x1E5F58; // type:func
SetFsp = 0x1E6118; // type:func
UpdateJtActivePowerUp = 0x1E6238; // type:func
IRotatePowerUp = 0x1E6560; // type:func
PostStepLoadRun = 0x1E6630; // type:func
CalculateBlrunV = 0x1E6950; // type:func
ProjectStepRunPlant = 0x1E69A8; // type:func
FIntersectStepRunPlant = 0x1E6AC8; // type:func
FReblendAbl2D = 0x1E6BF8; // type:func
AdjustStepRun = 0x1E6DA0; // type:func
SetStepRunTarget = 0x1E70C8; // type:func
PostJtLoadSidestep = 0x1E7190; // type:func
AdjustJtSidestep = 0x1E73B0; // type:func
SetJtSidestepTarget = 0x1E7708; // type:func
PostJtLoadSki = 0x1E78C0; // type:func
UpdateJtActiveSki = 0x1E7A70; // type:func
ProjectJtTransformSki = 0x1E8830; // type:func
EmitJtSkiParticles = 0x1E89A0; // type:func
AddJtSpeedBoost = 0x1E8E28; // type:func
PostJtLoadZap = 0x1E8E38; // type:func
PresetJtAccelZap = 0x1E8EF0; // type:func
UpdateJtZap = 0x1E90D8; // type:func
PzqeAppendJt = 0x1E91A0; // type:func
PopJtZqe = 0x1E9208; // type:func
FTakeJtDamage = 0x1E9508; // type:func
FInvulnerableJt = 0x1E9818; // type:func
OnJtDead = 0x1E98F0; // type:func
SgnCmpSpkn = 0x1E9990; // type:func
DrawHaloSpks = 0x1E99B8; // type:func
DrawJtHaloElectric = 0x1EA398; // type:func
DrawJtHaloFire = 0x1EA4A8; // type:func
RenderJtSelfZap = 0x1EA5D0; // type:func
JthsCurrentJt = 0x1EA8B0; // type:func
UseJtCharm = 0x1EA8E0; // type:func
UpdateJtWater = 0x1EA998; // type:func
FFindJtWaterSurface = 0x1EAD20; // type:func
AddJtWaterAcceleration = 0x1EAE30; // type:func
InitZpr = 0x1EAFF8; // type:func
OSTRM__OSTRM = 0x1EB050; // type:func
OSTRM__OSTRM1 = 0x1EB070; // type:func
OSTRM__~OSTRM = 0x1EB098; // type:func
OSTRM__CbWrite = 0x1EB0E8; // type:func
OSTRM__Flush = 0x1EB248; // type:func
InitSuv = 0x1EB368; // type:func
PostSuvLoad = 0x1EB418; // type:func
PresetSuvAccel = 0x1EB6B0; // type:func
GExcludeAlm = 0x1EC240; // type:func
UpdateSuvBalance = 0x1EC358; // type:func
DsGetTrackRelative = 0x1EC550; // type:func
FIsSuvAheadOf = 0x1EC598; // type:func
UpdateSuvLine = 0x1EC628; // type:func
UpdateSuvHeading = 0x1ECA78; // type:func
UpdateSuvWheels = 0x1ECC48; // type:func
UpdateSuvExpls = 0x1ECD10; // type:func
BoostSuv = 0x1ED1C0; // type:func
UpdateSuvVolumes = 0x1ED208; // type:func
RampTo = 0x1ED5F8; // type:func
SetSuvTargetFrq = 0x1ED670; // type:func
SetSuvTargetVol = 0x1ED6D0; // type:func
UpdateSuvSounds = 0x1ED730; // type:func
UpdateSuvPuncher = 0x1EDC48; // type:func
UpdateSuv = 0x1EDE58; // type:func
UpdateSuvActive = 0x1EDF88; // type:func
UpdateSuvInternalXps = 0x1EE470; // type:func
AddSuvCustomXps = 0x1EE480; // type:func
AdjustSuvNewXp = 0x1EE7B8; // type:func
UpdateSuvInfluences = 0x1EE8B8; // type:func
RenderSuvSelf = 0x1EEB18; // type:func
UpdateSuvBounds = 0x1EED58; // type:func
CollectSuvPrize = 0x1EEE10; // type:func
UpdateSuvShapes = 0x1EEE98; // type:func
UpdateSuvXfWorld = 0x1EEF88; // type:func
GetSuvCpdefi = 0x1EEFC8; // type:func
OnSuvActive = 0x1EEFF0; // type:func
HandleSuvMessage = 0x1EF058; // type:func
SetSuvTrack = 0x1EF108; // type:func
SetSuvLine = 0x1EF238; // type:func
AddSuvBoostOpportunity = 0x1EF280; // type:func
AddSuvBoostCollect = 0x1EF2C0; // type:func
AddSuvCheckPoint = 0x1EF300; // type:func
AddSuvFeature = 0x1EF3E0; // type:func
SetSuvSuvs = 0x1EF430; // type:func
ResetSuv = 0x1EF498; // type:func
VecCombo = 0x1EF770; // type:func
InitSwDlHash = 0x1EF790; // type:func
InitSw = 0x1EF7F0; // type:func
DeleteSw = 0x1EFBA0; // type:func
SetupBulkDataFromBrx = 0x1EFCC8; // type:func
LoadBulkDataFromBrx = 0x1EFDF8; // type:func
SetSwGravity = 0x1EFE60; // type:func
FOverflowSwLo = 0x1EFE90; // type:func
PxaAllocSw = 0x1EFEC0; // type:func
FreeSwXaList = 0x1EFF10; // type:func
PmqAllocSw = 0x1EFF70; // type:func
FreeSwMqList = 0x1EFFC0; // type:func
EnsureSwCallback = 0x1F0020; // type:func
PostSwCallback = 0x1F0090; // type:func
ClearSwCallbacks = 0x1F0110; // type:func
ProcessSwCallbacks = 0x1F0220; // type:func
ProcessSwSpliceScheduledCallbacks = 0x1F02B0; // type:func
PstsoAllocSw = 0x1F0540; // type:func
FreeSwStsoList = 0x1F0590; // type:func
AddSwProxySource = 0x1F05F8; // type:func
PloGetSwProxySource = 0x1F06C0; // type:func
IntersectSwBoundingBox = 0x1F06F0; // type:func
IntersectSwBoundingSphere = 0x1F0990; // type:func
RemoveOxa = 0x1F0BD8; // type:func
InitSwAoxa = 0x1F0C08; // type:func
AddOxa = 0x1F0C80; // type:func
PoxaAllocSw = 0x1F0CA0; // type:func
FreeSwPoxa = 0x1F0D08; // type:func
CreateSwDefaultLights = 0x1F0EC8; // type:func
LoadNameTableFromBrx = 0x1F1310; // type:func
LoadWorldTableFromBrx = 0x1F1458; // type:func
CreateSwPrizes = 0x1F1510; // type:func
LoadSwFromBrx = 0x1F1698; // type:func
FClipLineHomogeneous = 0x1F1AC0; // type:func
DrawLineWorld = 0x1F1C88; // type:func
DrawAxesWorld = 0x1F1E10; // type:func
DrawBezWorld = 0x1F1F68; // type:func
GetSwParams = 0x1F2030; // type:func
SetSwIllum = 0x1F2060; // type:func
SetSwIllumShadow = 0x1F2078; // type:func
SetSwExcitement = 0x1F2090; // type:func
FLevelSwVisited = 0x1F2100; // type:func
FLevelSwPrimary = 0x1F2128; // type:func
FLevelSwSecondary = 0x1F2150; // type:func
FLevelSwTertiary = 0x1F2178; // type:func
SetSwPlayerSuck = 0x1F21A0; // type:func
GetSwPlayerSuck = 0x1F21D8; // type:func
IncrementSwHandsOff = 0x1F21F0; // type:func
DecrementSwHandsOff = 0x1F2228; // type:func
IsSwVagPlaying = 0x1F2260; // type:func
SetSwDarken = 0x1F2290; // type:func
SetSwDarkenSmooth = 0x1F22A0; // type:func
CancelSwDialogPlaying = 0x1F22A8; // type:func
InitTail = 0x1F22F0; // type:func
PostTailLoad = 0x1F2330; // type:func
UpdateTailConstraints = 0x1F24D8; // type:func
MatchTailOtherObject = 0x1F2DF8; // type:func
InitTank = 0x1F2E30; // type:func
PostTankLoad = 0x1F2EB8; // type:func
UpdateTank = 0x1F2FF0; // type:func
UseTankCharm = 0x1F3220; // type:func
UpdateTankActive = 0x1F3270; // type:func
OnTankActive = 0x1F3A58; // type:func
RenderTankAll = 0x1F3A98; // type:func
ImpactTank = 0x1F3DE8; // type:func
FInvulnerableTank = 0x1F3E70; // type:func
ApplyTankThrow = 0x1F3EB8; // type:func
FTakeTankDamage = 0x1F3FC0; // type:func
AdjustTankXps = 0x1F4330; // type:func
AdjustTankNewXp = 0x1F44E8; // type:func
HandleTankMessage = 0x1F45B0; // type:func
JthsCurrentTank = 0x1F4708; // type:func
SetTankTanks = 0x1F4718; // type:func
StartupTarget = 0x1F4948; // type:func
ResetTargetList = 0x1F4978; // type:func
InitTarget = 0x1F49A0; // type:func
OnTargetAdd = 0x1F49E0; // type:func
OnTargetRemove = 0x1F4A28; // type:func
CloneTarget = 0x1F4A70; // type:func
RenderTarget = 0x1F4AC0; // type:func
CchParsePchzInt = 0x1F4B90; // type:func
CchParsePchzTft = 0x1F4C18; // type:func
WriteTftPchz = 0x1F4F88; // type:func
FNegTftUl = 0x1F50F8; // type:func
UnRadixFromChConversion = 0x1F51D8; // type:func
CchAchFromUl = 0x1F5238; // type:func
WriteTftUl = 0x1F5330; // type:func
ExpFirstFromG = 0x1F5690; // type:func
ChDigitFromG = 0x1F5770; // type:func
CchAchFromDouble = 0x1F5870; // type:func
WriteTftDouble = 0x1F5BE0; // type:func
WriteTft = 0x1F5E80; // type:func
CchOstrmPrintf = 0x1F62C8; // type:func
vprintf = 0x1F6410; // type:func
printf = 0x1F6488; // type:func
vsprintf = 0x1F64D8; // type:func
sprintf = 0x1F6568; // type:func
_vsnprintf = 0x1F65B8; // type:func
_snprintf = 0x1F6670; // type:func
strlen = 0x1F66C0; // type:func
strcpy = 0x1F66F8; // type:func
strcat = 0x1F6750; // type:func
strchr = 0x1F67C0; // type:func
UpperizePchz = 0x1F6800; // type:func
PchzDupSwCchImpl = 0x1F6850; // type:func
SemaCreate = 0x1F68C0; // type:func
ResetSema = 0x1F6920; // type:func
InitCritSect = 0x1F69A0; // type:func
EnterCritSect = 0x1F69E0; // type:func
LeaveCritSect = 0x1F6A50; // type:func
StartupThread = 0x1F6A98; // type:func
PtnfnFromTn = 0x1F6B40; // type:func
GetTnfnNose = 0x1F6B58; // type:func
InitTn = 0x1F6C58; // type:func
OnTnRemove = 0x1F6CF8; // type:func
LoadTnFromBrx = 0x1F6D60; // type:func
PostTnLoad = 0x1F6EB0; // type:func
SetTnTns = 0x1F6ED8; // type:func
UpdateTnCallback = 0x1F7100; // type:func
UpdateTn = 0x1F7340; // type:func
RenderTnSelf = 0x1F73A8; // type:func
FreezeTn = 0x1F7478; // type:func
SetTnFocusRatio = 0x1F74C8; // type:func
CalculateTnCrv = 0x1F74E0; // type:func
CalculateTnPos = 0x1F76F0; // type:func
GetTnParams = 0x1F7990; // type:func
ActivateCptn = 0x1F79F8; // type:func
DeactivateCptn = 0x1F7B98; // type:func
SetCptn = 0x1F7BA0; // type:func
RevokeCptn = 0x1F7BA8; // type:func
UpdateCptn = 0x1F7BB0; // type:func
LoadTbspFromBrx = 0x1F8E00; // type:func
FCheckTbspPoint = 0x1F8FC0; // type:func
CTransition__CTransition = 0x1F9038; // type:func
CTransition__Set = 0x1F9060; // type:func
CTransition__Execute = 0x1F9088; // type:func
ResetWorld = 0x1F9608; // type:func
LoadBrxWorld = 0x1F96D8; // type:func
__static_initialization_and_destruction_015 = 0x1F9700; // type:func
_GLOBAL_$I$g_transition = 0x1F9738; // type:func
PostTurretLoad = 0x1F9760; // type:func
UpdateTurret = 0x1F9888; // type:func
UpdateTurretActive = 0x1F9930; // type:func
OnTurretActive = 0x1F9A40; // type:func
FFilterTurret = 0x1F9BA0; // type:func
UpdateTurretAim = 0x1F9C60; // type:func
FireTurret = 0x1F9F98; // type:func
HandleTurretMessage = 0x1FA028; // type:func
FIgnoreTurretIntersection = 0x1FA0F8; // type:func
CollectTurretPrize = 0x1FA160; // type:func
GetTurretDiapi = 0x1FA1A8; // type:func
InitTv = 0x1FA1B8; // type:func
PostTvLoad = 0x1FA4F8; // type:func
GetTvItvbMinMax = 0x1FA630; // type:func
DrawTvArea = 0x1FA670; // type:func
DrawTvBands = 0x1FA9F8; // type:func
DrawTvOutline = 0x1FB070; // type:func
DrawTv = 0x1FB848; // type:func
SetTvTvs = 0x1FB900; // type:func
AcceptTvSpeaker = 0x1FB920; // type:func
SetTvTvgs = 0x1FB9B0; // type:func
SetTvBlots = 0x1FBAF8; // type:func
UpdateTv = 0x1FBBF8; // type:func
RenderTv = 0x1FC0E0; // type:func
PreTvContext = 0x1FC5A8; // type:func
PostTvContext = 0x1FC948; // type:func
SetTvSpeaker = 0x1FCCC8; // type:func
SetTvReplace = 0x1FCDE0; // type:func
OnTvReset = 0x1FCE30; // type:func
__static_initialization_and_destruction_016 = 0x1FCE70; // type:func
_GLOBAL_$I$RGBA_Distortion = 0x1FCEA8; // type:func
PostUbvLoad = 0x1FCED0; // type:func
UpdateUbv = 0x1FD000; // type:func
SetUbvUbvs = 0x1FD160; // type:func
PostUbpLoad = 0x1FD6A0; // type:func
UpdateUbp = 0x1FD710; // type:func
SetUbpUbps = 0x1FD7A8; // type:func
CaptureUbpBomb = 0x1FDB28; // type:func
DetonateUbpBomb = 0x1FDCC0; // type:func
NotifyUbpImpact = 0x1FDD00; // type:func
RenderUbpAll = 0x1FDD98; // type:func
FIgnoreUbpIntersection = 0x1FDDC0; // type:func
InitUbg = 0x1FDE00; // type:func
PostUbgLoad = 0x1FDE80; // type:func
PsoPadUbgClosest = 0x1FDF48; // type:func
OnUbgEnteringSgs = 0x1FDFA8; // type:func
SgsNextUbgAI = 0x1FE2D8; // type:func
FDetectUbg = 0x1FE338; // type:func
FCanUbgAttack = 0x1FE358; // type:func
DoUbgFreefallJump = 0x1FE390; // type:func
DoUbgFreefallLanding = 0x1FE3D8; // type:func
UpdateUbgGoal = 0x1FE4B8; // type:func
UpdateUbgSgs = 0x1FE588; // type:func
FIgnoreUbgIntersection = 0x1FE638; // type:func
StartupUi = 0x1FE690; // type:func
InitUi = 0x1FE6B8; // type:func
PostUiLoad = 0x1FE700; // type:func
UpdateUi = 0x1FE728; // type:func
PushUiActiveBlot = 0x1FEC28; // type:func
PopUiActiveBlot = 0x1FECD0; // type:func
DrawUiSplash = 0x1FED88; // type:func
DrawUiSelf = 0x1FF218; // type:func
DrawUi = 0x1FF248; // type:func
RenderUi = 0x1FF280; // type:func
ResetUi = 0x1FF2A8; // type:func
SetUiUis = 0x1FF320; // type:func
SetUiUPause = 0x1FF4D8; // type:func
FDebugmenuActive = 0x1FF580; // type:func
UpdateSwObjects = 0x1FF5B8; // type:func
UpdateSwPosWorldPrev = 0x1FF800; // type:func
UpdateSwRealClock = 0x1FF8B8; // type:func
UpdateSwDarkening = 0x1FFAB0; // type:func
UpdateSw = 0x1FFB20; // type:func
FUN_001ffdf0 = 0x1FFDF0; // type:func
RadNormalize = 0x1FFEF8; // type:func
GLimitAbs = 0x1FFF78; // type:func
GSmooth = 0x1FFFB0; // type:func
GSmoothA = 0x200120; // type:func
RadSmooth = 0x200230; // type:func
RadSmoothA = 0x2002B8; // type:func
PosSmooth = 0x200350; // type:func
SmoothMatrix = 0x200458; // type:func
NRandInRange = 0x2005D0; // type:func
GRandInRange = 0x200648; // type:func
GRandGaussian = 0x2006B8; // type:func
FFloatsNear = 0x2007F0; // type:func
CSolveQuadratic = 0x200828; // type:func
PrescaleClq = 0x2008B8; // type:func
CalculateSinCos = 0x200910; // type:func
GTrunc = 0x200A00; // type:func
GTrunc1 = 0x200AB8; // type:func
GModPositive = 0x200B70; // type:func
FitClq = 0x200BB0; // type:func
FCheckLm = 0x200BE8; // type:func
FCheckAlm = 0x200C18; // type:func
GLimitLm = 0x200CA0; // type:func
SgnCompareG = 0x200CD0; // type:func
Force = 0x200D08; // type:func
MinimizeRange = 0x200D10; // type:func
SetVectorCylind = 0x201008; // type:func
SetVectorSphere = 0x201070; // type:func
SProjectVector = 0x201108; // type:func
GetNormalVectors = 0x201150; // type:func
GetNormalVector = 0x201210; // type:func
RadBetweenVectors = 0x2012D8; // type:func
FindClosestPointBetweenLines = 0x201460; // type:func
FindClosestPointBetweenLineSegments = 0x2015E8; // type:func
CalculateVectorPanTilt = 0x201798; // type:func
ConvertDeulToW = 0x201840; // type:func
FCalculateMuzzleVelocity = 0x201908; // type:func
FCalculateMuzzleVelocitySpeed = 0x201AC8; // type:func
FCalculateMuzzleVelocityAngle = 0x201C40; // type:func
LimitVectorLength = 0x201C68; // type:func
DMAI__DMAI = 0x201CD0; // type:func
DMAI__EnsureQw = 0x201CF8; // type:func
DMAI__FDone = 0x201E68; // type:func
DMAI__AdvancePrplsCur = 0x201EB8; // type:func
DMAI__GetBulk = 0x201EC0; // type:func
DMAI__Skip = 0x201F28; // type:func
DMAI__UnNext = 0x201F88; // type:func
DMAI__UsNext = 0x202008; // type:func
DMAI__BNext = 0x202080; // type:func
DMAI__Align = 0x2020E8; // type:func
VIFE__VIFE = 0x202150; // type:func
VIFE__Emulate = 0x202190; // type:func
VIFE__Mask = 0x202768; // type:func
VIFE__EmulateUnpack = 0x2027E8; // type:func
VIFE__EmulateClip = 0x202E10; // type:func
VIFE__EmulateXgkick = 0x202EF0; // type:func
VIFE__Nop = 0x203018; // type:func
VIFE__NopCel = 0x203020; // type:func
VIFE__SetupRgl = 0x203028; // type:func
VIFE__SetupRglCel = 0x203080; // type:func
VIFE__CopyRgl = 0x2030A8; // type:func
VIFE__CopyRglCel = 0x203150; // type:func
VIFE__DrawP0 = 0x203178; // type:func
VIFE__DrawP12 = 0x203250; // type:func
VIFE__DrawP12Force = 0x203278; // type:func
VIFE__PostNidRgba = 0x2033D8; // type:func
VIFE__ClearLightingToF32 = 0x203468; // type:func
VIFE__ConvertLightingU8ToF32 = 0x203540; // type:func
VIFE__AddDirectionLightAsF32 = 0x203700; // type:func
VIFE__AddPositionLightAsF32 = 0x203908; // type:func
VIFE__AddFrustrumLightAsF32 = 0x203BD0; // type:func
VIFE__AddQuickLightAsF32 = 0x204038; // type:func
VIFE__AddDirectionLightAsQuickF32 = 0x2043E0; // type:func
VIFE__AddPositionLightAsQuickF32 = 0x204408; // type:func
VIFE__AddFrustrumLightAsQuickF32 = 0x204518; // type:func
VIFE__ConvertLightingF32ToU8 = 0x204768; // type:func
VIFE__ProcessPrelit = 0x204A80; // type:func
VIFE__ProcessPrelitClip = 0x204AA8; // type:func
VIFE__ProcessThreeWayClip = 0x204DA8; // type:func
VIFE__ProcessThreeWay = 0x205098; // type:func
VIFE__ProcessVolume = 0x2050C0; // type:func
VIFE__DrawVolume = 0x2050E8; // type:func
VIFE__FadeAmbientP0 = 0x205308; // type:func
VIFE__FadeDiffuseP12 = 0x2054C8; // type:func
VIFE__CopySaturateP12 = 0x205638; // type:func
VIFE__CullThreeWay = 0x2057B0; // type:func
VIFE__CullPrelit = 0x2058B8; // type:func
VIFE__ToggleCullPrelit = 0x2059C0; // type:func
VIFE__PvtxpCullFan = 0x205A30; // type:func
VIFE__PvtxpClipFanToPlane = 0x205AE0; // type:func
VIFE__PvtxpClipFanToFrustrum = 0x205E08; // type:func
VIFE__ClipThreeWay = 0x2064F0; // type:func
VIFE__ClipPrelit = 0x206678; // type:func
VIFE__DrawPrelit = 0x206AD0; // type:func
VIFE__DrawShadow = 0x206B90; // type:func
VIFE__DrawBlipesFixed = 0x206EF8; // type:func
VIFE__DrawBlipesFlying = 0x2075D8; // type:func
VIFE__DrawBlipesRolling = 0x207ED0; // type:func
VIFE__DrawCelBorders = 0x208720; // type:func
VIFE__ApplyBonesHelper = 0x208AE8; // type:func
VIFE__ApplyBonesPos = 0x208C30; // type:func
VIFE__ApplyBonesNormal = 0x208CA0; // type:func
VIFE__ApplyPoseHelperRsgl = 0x208F68; // type:func
VIFE__ApplyPoseHelper = 0x208FD8; // type:func
VIFE__ApplyPosePos = 0x209088; // type:func
VIFE__ApplyPoseNormal = 0x2090B8; // type:func
VIFE__ApplyPoseSubcel = 0x2090E0; // type:func
VIFE__PostPoseNormals = 0x209148; // type:func
VIFE__AnimateUVs = 0x209340; // type:func
VIFE__ApplyWarpHelper = 0x2093B8; // type:func
VIFE__ApplyWarp_Plus0 = 0x2094D8; // type:func
VIFE__ApplyWarp_Plus2 = 0x209500; // type:func
VIFE__ApplyWarp_Plus3 = 0x209528; // type:func
VIFE__EmulateMscal = 0x209550; // type:func
VIFS__VIFS = 0x209660; // type:func
VIFS__Align = 0x2096B8; // type:func
VIFS__AddVifBaseOffset = 0x209708; // type:func
VIFS__AddVifMscal = 0x209740; // type:func
VIFS__AddVifMscalf = 0x209770; // type:func
VIFS__AddVifFlush = 0x2097A0; // type:func
VIFS__AddVifFlusha = 0x2097B8; // type:func
VIFS__AddVifFlushe = 0x2097D0; // type:func
VIFS__AddVifStcycl = 0x2097E8; // type:func
VIFS__AddVifStrow = 0x209810; // type:func
VIFS__AddVifStmask = 0x209878; // type:func
VIFS__CbUnpackSetup = 0x2098B0; // type:func
VIFS__UnpackHelper = 0x209918; // type:func
VIFS__AddVifUnpack = 0x2099C0; // type:func
VIFS__AddVifUnpackRefs = 0x209A78; // type:func
VIFS__AddVifDirect = 0x209B48; // type:func
VIFS__AddVifDirectRefs = 0x209BD8; // type:func
VIFS__AddVifGifs = 0x209C68; // type:func
InitVismap = 0x209CA0; // type:func
LoadVismapFromBrx = 0x209CD8; // type:func
GrfzonOneHop = 0x209DB0; // type:func
ClipVbspSphereOneHop = 0x209E20; // type:func
ClipVismapSphereOneHop = 0x209F78; // type:func
ClipVismapPointNoHop = 0x209FC8; // type:func
InitWater = 0x20A078; // type:func
PostWaterLoad = 0x20A108; // type:func
CalculateWaterCurrent = 0x20A1C8; // type:func
UpdateSwXaList = 0x20A440; // type:func
UpdateWater = 0x20A598; // type:func
AddWaterExternalAccelerations = 0x20A9D8; // type:func
HandleWaterMessage = 0x20AA08; // type:func
UpdateWaterMergeGroup = 0x20AB80; // type:func
UGetWaterSubmerged = 0x20AC28; // type:func
UpdateWaterBounds = 0x20ADA8; // type:func
FInflictWaterZap = 0x20AE50; // type:func
PzpdEnsureWater = 0x20AE78; // type:func
InitWaypoint = 0x20AE80; // type:func
PostWaypointLoad = 0x20AEB8; // type:func
SetWaypointRsmg = 0x20AF28; // type:func
UpdateWaypoint = 0x20AF68; // type:func
SetWaypointWps = 0x20AF70; // type:func
HandleWaypointMessage = 0x20B048; // type:func
PwpsgNew = 0x20B0C0; // type:func
AddWpsgWaypoint = 0x20B0F8; // type:func
RemoveWpsgWaypoint = 0x20B120; // type:func
UpdateWpsgCallback = 0x20B1C0; // type:func
EnsureWpsgCallback = 0x20B350; // type:func
wibuInit = 0x20B3A0; // type:func
wibuGetFirstSerial = 0x20B460; // type:func
InitWipe = 0x20B4F0; // type:func
UpdateWipe = 0x20B520; // type:func
DrawWipe = 0x20B720; // type:func
ActivateWipe = 0x20B7F0; // type:func
SetWipeButtonTrans = 0x20B8C0; // type:func
FCatchWipeButtonTrans = 0x20B8F0; // type:func
SetWipeWipes = 0x20B9F8; // type:func
WipeToWorldWarp = 0x20BCE0; // type:func
PostWmLoad = 0x20BD20; // type:func
BindWm = 0x20BD70; // type:func
RefreshWmMoveStats = 0x20BEB8; // type:func
ThrowWmDisplayState = 0x20BF70; // type:func
CatchWmDisplayState = 0x20BF88; // type:func
UpdateWm = 0x20C1A0; // type:func
RenderWmAll = 0x20C578; // type:func
HandleWmMessage = 0x20C5E8; // type:func
SetWmWms = 0x20C6F0; // type:func
ShowWm = 0x20CBE0; // type:func
HideWm = 0x20CC60; // type:func
MoveWm = 0x20CC98; // type:func
GetWmWorldPosScreen = 0x20CE00; // type:func
SetWmCursor = 0x20CF08; // type:func
PostWmcLoad = 0x20CFC0; // type:func
UpdateWmcActive = 0x20D060; // type:func
OnWmcActive = 0x20D340; // type:func
DrawWmFan = 0x20D4B0; // type:func
DrawWmc = 0x20D750; // type:func
__static_initialization_and_destruction_017 = 0x20DD28; // type:func
_GLOBAL_$I$U_WmFadedLevels = 0x20DDF0; // type:func
InitWr = 0x20DE18; // type:func
GetWrParams = 0x20DE60; // type:func
HandleWrMessage = 0x20DFD8; // type:func
ApplyWrGlob = 0x20DFF8; // type:func
UpdateWrStateVectors = 0x20E0A0; // type:func
WarpWrTransform = 0x20E788; // type:func
GetWrBounds = 0x20E9E8; // type:func
UNoise = 0x20EAA0; // type:func
UNoise1 = 0x20EAF8; // type:func
UBias = 0x20EBE0; // type:func
GFromOnz = 0x20EC10; // type:func
UpdateWrMatrixes = 0x20ECD8; // type:func
AddWrCircleWarp = 0x20EFF0; // type:func
AddWrBendWarp = 0x20F070; // type:func
PwreGetWrCur = 0x20F0E0; // type:func
PwreGetWrCircle = 0x20F118; // type:func
PwreGetWrBend = 0x20F140; // type:func
SetWrWavelength = 0x20F168; // type:func
GetWrWavelength = 0x20F1C0; // type:func
AddOnzOnze = 0x20F218; // type:func
AddWrBendNoise = 0x20F250; // type:func
AddWrSwivelNoise = 0x20F2C8; // type:func
InitXfm = 0x20F340; // type:func
LoadXfmFromBrx = 0x20F390; // type:func
SetXfmParent = 0x20F3F8; // type:func
ApplyXfmProxy = 0x20F470; // type:func
GetXfmParams = 0x20F4D8; // type:func
ConvertXfmLocalToWorld = 0x20F508; // type:func
ConvertXfmWorldToLocal = 0x20F568; // type:func
GetXfmPos = 0x20F600; // type:func
GetXfmMat = 0x20F638; // type:func
PwarpFromOid = 0x20F670; // type:func
LoadWarpFromBrx = 0x20F790; // type:func
CloneWarp = 0x20F950; // type:func
PostWarpLoad = 0x20FA08; // type:func
GetWarpParams = 0x20FAA0; // type:func
TriggerWarp = 0x20FB08; // type:func
AddWarpShowWhenDifficult = 0x20FFD0; // type:func
SetWarpRsmg = 0x20FFF8; // type:func
TeleportSwPlayer = 0x210038; // type:func
PexitDefault = 0x2100C0; // type:func
TriggerDefaultExit = 0x210158; // type:func
LoadExitFromBrx = 0x2101F8; // type:func
PostExitLoad = 0x210390; // type:func
SetExitExits = 0x210498; // type:func
TriggerExit = 0x210678; // type:func
WipeExit = 0x210838; // type:func
UpdateExit = 0x210900; // type:func
GetExitParams = 0x210BE0; // type:func
InitCamera = 0x210C48; // type:func
PostCameraLoad = 0x210C80; // type:func
EnableCamera = 0x210D18; // type:func
InitTzp = 0x210DA8; // type:func
PostTzpLoad = 0x210E20; // type:func
UpdateTzp = 0x210E60; // type:func
CloneTzp = 0x211020; // type:func
RenderTzpAll = 0x211050; // type:func
FInflictTzpZap = 0x2110F0; // type:func
PzpdEnsureTzp = 0x211118; // type:func
InitVolzp = 0x211120; // type:func
UpdateVolzp = 0x211180; // type:func
InitZpd = 0x211498; // type:func
PostZpdLoad = 0x2114B0; // type:func
ApplyZpdThrow = 0x211600; // type:func
InflictZpdZap = 0x211B40; // type:func
AddZpdZapObject = 0x211BB0; // type:func
AddZpdZapLo = 0x211BD8; // type:func
RemoveZpdZapLo = 0x211CB0; // type:func
memcmp = 0x211D4C; // type:func
memcpy = 0x211DE0; // type:func
memmove = 0x211E90; // type:func
memset = 0x211F94; // type:func
qsort = 0x212058; // type:func
srand = 0x212A80; // type:func
rand = 0x212A90; // type:func
strcasecmp = 0x212AC0; // type:func
SetGsCrt = 0x212B90; // type:func
_Exit = 0x212BA0; // type:func
_LoadExecPS2 = 0x212BB0; // type:func
AddIntcHandler = 0x212BE0; // type:func
RemoveIntcHandler = 0x212BF0; // type:func
AddDmacHandler = 0x212C00; // type:func
AddDmacHandler2 = 0x212C10; // type:func
RemoveDmacHandler = 0x212C20; // type:func
_EnableIntc = 0x212C30; // type:func
_DisableIntc = 0x212C40; // type:func
_EnableDmac = 0x212C50; // type:func
_DisableDmac = 0x212C60; // type:func
SetAlarm = 0x212C70; // type:func
CreateThread = 0x212CA0; // type:func
StartThread = 0x212CB0; // type:func
ExitDeleteThread = 0x212CC0; // type:func
ChangeThreadPriority = 0x212CE0; // type:func
iChangeThreadPriority = 0x212CF0; // type:func
RotateThreadReadyQueue = 0x212D00; // type:func
GetThreadId = 0x212D20; // type:func
ReferThreadStatus = 0x212D30; // type:func
WakeupThread = 0x212D50; // type:func
_iWakeupThread = 0x212D60; // type:func
